Isis V2.2 Revision 1939: 4/1/2015 12:44:19 PM (1.02:02:20.0579318) <KEVIN-PC: 192.168.1.23>
Major Isis Runtime Settings: ORACLESIZE = 3; 
P2P/ACK port numbers = {9753/9754}; IPMC base portno = 11002
IPMC address range = {224.0.19.136-224.7.180.168}, MAXIPMCADDRS in use = 25
---------------------------------------------------------------------------------------------
... MyAddress = (6704)
Isis: Searching for the Isis ORACLE...
ISIS process-id: 6704, my_address = (6704)
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=0;  1 members={ [(6704)]}, nextIn={  <0:0> 0:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 }, joining={ [(6704)]}, leaving={ []}, IamLeader = True
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=1;  2 members={ [(6704)(11368)]}, nextIn={  <1:0> 1:0 1:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 0 }, joining={ [(11368)]}, leaving={ []}, IamLeader = True
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=2;  3 members={ [(6704)(11368)(13720)]}, nextIn={  <2:0> 2:0 2:0 2:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 0 0 }, joining={ [(13720)]}, leaving={ []}, IamLeader = True
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=3;  4 members={ [(6704)(11368)(13720)(11920)]}, nextIn={  <3:0> 3:0 3:0 3:0 3:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 0 0 0 }, joining={ [(11920)]}, leaving={ []}, IamLeader = True
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=4;  5 members={ [(6704)(11368)(13720)(11920)(13692)]}, nextIn={  <4:0> 4:0 4:0 4:0 4:0 4:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 0 0 0 0 }, joining={ [(13692)]}, leaving={ []}, IamLeader = True
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=5;  6 members={ [(6704)(11368)(13720)(11920)(13692)(13648)]}, nextIn={  <5:0> 5:0 5:0 5:0 5:0 5:0 5:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 0 0 0 0 0 }, joining={ [(13648)]}, leaving={ []}, IamLeader = True
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=6;  7 members={ [(6704)(11368)(13720)(11920)(13692)(13648)(13780)]}, nextIn={  <6:0> 6:0 6:0 6:0 6:0 6:0 6:0 6:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 0 0 0 0 0 0 }, joining={ [(13780)]}, leaving={ []}, IamLeader = True
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=7;  8 members={ [(6704)(11368)(13720)(11920)(13692)(13648)(13780)(12940)]}, nextIn={  <7:0> 7:0 7:0 7:0 7:0 7:0 7:0 7:0 7:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 0 0 0 0 0 0 0 }, joining={ [(12940)]}, leaving={ []}, IamLeader = True
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=8;  9 members={ [(6704)(11368)(13720)(11920)(13692)(13648)(13780)(12940)(14148)]}, nextIn={  <8:0> 8:0 8:0 8:0 8:0 8:0 8:0 8:0 8:0 8:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 0 0 0 0 0 0 0 0 }, joining={ [(14148)]}, leaving={ []}, IamLeader = True
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=9;  10 members={ [(6704)(11368)(13720)(11920)(13692)(13648)(13780)(12940)(14148)(12456)]}, nextIn={  <9:0> 9:0 9:0 9:0 9:0 9:0 9:0 9:0 9:0 9:0 9:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 0 0 0 0 0 0 0 0 0 }, joining={ [(12456)]}, leaving={ []}, IamLeader = True
WARNING:  notePendingSend: theView.viewid=9, with theView.minStable= 1807, but called with 9::1806
