Isis V2.2 Revision 1939: 4/1/2015 12:48:54 PM (1.02:06:55.5319810) <KEVIN-PC: 192.168.1.23>
Major Isis Runtime Settings: ORACLESIZE = 3; 
P2P/ACK port numbers = {9753/9754}; IPMC base portno = 11002
IPMC address range = {224.0.19.136-224.7.180.168}, MAXIPMCADDRS in use = 25
---------------------------------------------------------------------------------------------
... MyAddress = (7836)
Isis: Searching for the Isis ORACLE...
Isis: Found the Isis.ORACLE service, attempting to connect........ISIS process-id: 7836, my_address = (7836)
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=6;  7 members={ [(6060)(13724)(12656)(8876)(11148)(12432)(7836)]}, nextIn={  <6:0> 6:0 6:0 6:0 6:0 6:0 6:0 6:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 0 0 0 0 0 0 }, joining={ [(7836)]}, leaving={ []}, IamLeader = False
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=7;  8 members={ [(6060)(13724)(12656)(8876)(11148)(12432)(7836)(13096)]}, nextIn={  <7:0> 7:0 7:0 7:0 7:0 7:0 7:0 7:0 7:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 0 0 0 0 0 0 0 }, joining={ [(13096)]}, leaving={ []}, IamLeader = False
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=8;  9 members={ [(6060)(13724)(12656)(8876)(11148)(12432)(7836)(13096)(13060)]}, nextIn={  <8:0> 8:0 8:0 8:0 8:0 8:0 8:0 8:0 8:0 8:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 0 0 0 0 0 0 0 0 }, joining={ [(13060)]}, leaving={ []}, IamLeader = False
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=9;  10 members={ [(6060)(13724)(12656)(8876)(11148)(12432)(7836)(13096)(13060)(13472)]}, nextIn={  <9:0> 9:0 9:0 9:0 9:0 9:0 9:0 9:0 9:0 9:0 9:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 0 0 0 0 0 0 0 0 0 }, joining={ [(13472)]}, leaving={ []}, IamLeader = False
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=10;  11 members={ [(6060)(13724)(12656)(8876)(11148)(12432)(7836)(13096)(13060)(13472)(13700)]}, nextIn={  <10:0> 10:0 10:0 10:0 10:0 10:0 10:0 10:0 10:0 10:0 10:0 10:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 0 0 0 0 0 0 0 0 0 0 }, joining={ [(13700)]}, leaving={ []}, IamLeader = False
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=11;  12 members={ [(6060)(13724)(12656)(8876)(11148)(12432)(7836)(13096)(13060)(13472)(13700)(14008)]}, nextIn={  <11:0> 11:0 11:0 11:0 11:0 11:0 11:0 11:0 11:0 11:0 11:0 11:0 11:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 0 0 0 0 0 0 0 0 0 0 0 }, joining={ [(14008)]}, leaving={ []}, IamLeader = False
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=12;  13 members={ [(6060)(13724)(12656)(8876)(11148)(12432)(7836)(13096)(13060)(13472)(13700)(14008)(8856)]}, nextIn={  <12:1> 12:0 12:0 12:0 12:0 12:0 12:0 12:0 12:0 12:0 12:0 12:0 12:0 12:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 0 0 0 0 0 0 0 0 0 0 0 0 }, joining={ [(8856)]}, leaving={ []}, IamLeader = False
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=13;  14 members={ [(6060)(13724)(12656)(8876)(11148)(12432)(7836)(13096)(13060)(13472)(13700)(14008)(8856)(12412)]}, nextIn={  <13:0> 13:0 13:0 13:0 13:0 13:0 13:0 13:0 13:0 13:0 13:0 13:0 13:0 13:0 13:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 0 0 0 0 0 0 0 0 0 0 0 0 0 }, joining={ [(12412)]}, leaving={ []}, IamLeader = False
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=14;  15 members={ [(6060)(13724)(12656)(8876)(11148)(12432)(7836)(13096)(13060)(13472)(13700)(14008)(8856)(12412)(11272)]}, nextIn={  <14:0> 14:0 14:0 14:0 14:0 14:0 14:0 14:0 14:0 14:0 14:0 14:0 14:0 14:0 14:0 14:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 }, joining={ [(11272)]}, leaving={ []}, IamLeader = False
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=15;  16 members={ [(6060)(13724)(12656)(8876)(11148)(12432)(7836)(13096)(13060)(13472)(13700)(14008)(8856)(12412)(11272)(14264)]}, nextIn={  <15:0> 15:0 15:0 15:0 15:0 15:0 15:0 15:0 15:0 15:0 15:0 15:0 15:0 15:0 15:0 15:0 15:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 }, joining={ [(14264)]}, leaving={ []}, IamLeader = False
New View: View[gname=<IsisGroup>, gaddr=(0:224.0.204.217/0:0), viewid=16;  17 members={ [(6060)(13724)(12656)(8876)(11148)(12432)(7836)(13096)(13060)(13472)(13700)(14008)(8856)(12412)(11272)(14264)(7208)]}, nextIn={  <16:0> 16:0 16:0 16:0 16:0 16:0 16:0 16:0 16:0 16:0 16:0 16:0 16:0 16:0 16:0 16:0 16:0 16:0 }, minStable=-1 (last sent -1), StableTo={ ** 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 }, joining={ [(7208)]}, leaving={ []}, IamLeader = False
